cost0 filled
12601 4
12602 4
12603 4
12604 4
12605 4
12606 4
12607 4
12608 3
12609 4
12610 4
12611 4
12612 4
12613 4
12614 4
12615 4
12616 4
12617 4
12618 4
12620 4
12622 4
12623 4
12624 4
12625 4
12626 4
12628 4
12632 4
12634 4
12635 4
12636 4
12637 4
12638 4
12639 4
12640 4
12641 4
12642 4
12643 4
12644 4
12646 4
12647 4
12648 4
12650 4
12652 4
12653 4
12654 4
12655 4
12656 4
12657 4
12658 4
12659 4
12660 4
12661 4
12662 4
12663 4
12664 4
12665 4
12666 4
12667 4
12668 4
12669 4
12670 4
12671 4
12672 2
12673 4
12674 4
12675 4
12676 4
12677 4
12678 4
12679 4
12680 4
12681 4
12682 4
12683 4
12684 4
12685 4
12686 4
12687 4
12688 4
12689 4
12690 4
12691 4
12692 4
12694 4
12696 4
12697 4
12698 4
12699 4
12700 4
12701 4
12702 4
12703 4
12704 4
12705 4
12706 4
12707 4
12708 4
12709 4
12710 4
12711 4
12712 4
12716 4
12718 4
12719 4
12720 4
12721 4
12722 4
12724 4
12726 4
12727 4
12728 4
12729 4
12730 4
12731 4
12732 4
12733 4
12734 4
12735 4
12736 3
12737 4
12738 4
12739 4
12740 4
12741 4
12742 4
12743 4
12744 4
12745 4
12746 4
12748 4
12749 4
12750 4
12751 4
12752 4
12753 4
12754 4
12756 4
12758 4
12759 4
12760 4
12761 4
12762 4
12763 4
12764 4
12765 4
12766 4
12767 4
12768 3
12769 4
12770 4
12771 4
12772 4
12773 4
12774 4
12775 4
12776 4
12777 4
12778 4
12779 4
12780 4
12781 4
12782 4
12783 4
12784 3
12785 4
12786 4
12787 4
12788 4
12789 4
12790 4
12791 4
12792 3
12793 4
12794 4
12795 4
12796 3
12797 4
12798 3
12799 3
12800 2
12801 3
12802 3
12803 4
12804 3
12805 4
12806 4
12807 4
12808 3
12809 4
12810 4
12811 4
12812 4
12813 4
12814 4
12815 4
12816 3
12817 4
12818 4
12819 4
12820 4
12821 4
12822 4
12823 4
12824 4
12825 4
12826 4
12827 4
12828 4
12829 4
12830 4
12831 4
12832 3
12833 4
12834 4
12835 4
12836 4
12837 4
12838 4
12839 4
12840 4
12841 4
12842 4
12844 4
12846 4
12847 4
12848 4
12849 4
12850 4
12851 4
12852 4
12854 4
12855 4
12856 4
12857 4
12858 4
12859 4
12860 4
12861 4
12862 4
12863 4
12864 3
12865 4
12866 4
12867 4
12868 4
12869 4
12870 4
12871 4
12872 4
12873 4
12874 4
12876 4
12878 4
12879 4
12880 4
12881 4
12882 4
12884 4
12886 4
12888 4
12889 4
12892 4
12894 4
12895 4
12896 4
12897 4
12898 4
12899 4
12900 4
12901 4
12902 4
12903 4
12904 4
12908 4
12910 4
12911 4
12912 4
12913 4
12914 4
12916 4
12918 4
12919 4
12920 4
12921 4
12922 4
12923 4
12924 4
12925 4
12926 4
12927 4
12928 3
12929 4
12930 4
12931 4
12932 4
12933 4
12934 4
12935 4
12936 4
12937 4
12938 4
12940 4
12942 4
12943 4
12944 4
12945 4
12946 4
12948 4
12952 4
12953 4
12954 4
12956 4
12958 4
12959 4
12960 4
12961 4
12962 4
12964 4
12966 4
12968 4
12971 4
12972 4
12976 4
12977 4
12978 4
12980 4
12982 4
12984 4
12986 4
12987 4
12988 4
12989 4
12990 4
12991 4
12992 4
12993 4
12994 4
12996 4
12998 4
12999 4
13000 4
13001 4
13002 4
13004 4
13005 4
13006 4
13007 4
13008 4
13009 4
13011 4
13012 4
13014 4
13016 4
13017 4
13018 4
13020 4
13021 4
13022 4
13023 4
13024 4
13025 4
13026 4
13028 4
13029 4
13030 4
13031 4
13032 4
13034 4
13035 4
13036 4
13037 4
13038 4
13039 4
13040 4
13041 4
13042 4
13043 4
13044 4
13045 4
13046 4
13047 4
13048 4
13049 4
13050 4
13051 4
13052 4
13053 4
13054 4
13055 4
13056 2
13057 4
13058 4
13059 4
13060 4
13061 4
13062 4
13063 4
13064 4
13065 4
13066 4
13067 4
13068 4
13069 4
13070 4
13071 4
13072 4
13073 4
13074 4
13075 4
13076 4
13077 4
13078 4
13079 4
13080 4
13081 4
13082 4
13084 4
13086 4
13087 4
13088 4
13089 4
13090 4
13091 4
13092 4
13094 4
13096 4
13097 4
13098 4
13100 4
13101 4
13102 4
13103 4
13104 4
13105 4
13106 4
13107 4
13108 4
13112 4
13114 4
13116 4
13117 4
13118 4
13119 4
13120 4
13121 4
13122 4
13123 4
13124 4
13125 4
13126 4
13128 4
13130 4
13132 4
13135 4
13136 4
13137 4
13140 4
13141 4
13142 4
13144 4
13146 4
13147 4
13148 4
13150 4
13151 4
13152 4
13153 4
13154 4
13156 4
13157 4
13158 4
13159 4
13160 4
13162 4
13164 4
13166 4
13167 4
13168 4
13169 4
13170 4
13172 4
13174 4
13175 4
13176 4
13177 4
13178 4
13179 4
13180 4
13181 4
13182 4
13183 4
13184 3
13185 4
13186 4
13187 4
13188 4
13189 4
13190 4
13191 4
13192 4
13193 4
13194 4
13196 4
13198 4
13199 4
13200 4
13201 4
13202 4
13204 4
13206 4
13207 4
13208 4
13209 4
13210 4
13212 4
13213 4
13214 4
13215 4
13216 4
13217 4
13218 4
13219 4
13220 4
13222 4
13224 4
13226 4
13227 4
13228 4
13230 4
13231 4
13232 4
13233 4
13234 4
13235 4
13236 4
13237 4
13238 4
13239 4
13240 4
13241 4
13242 4
13243 4
13244 4
13245 4
13246 4
13247 4
13248 3
13249 4
13250 4
13251 4
13252 4
13253 4
13254 4
13255 4
13256 4
13257 4
13258 4
13259 4
13260 4
13261 4
13262 4
13263 4
13264 4
13265 4
13266 4
13267 4
13268 4
13270 4
13271 4
13272 4
13273 4
13274 4
13275 4
13276 4
13277 4
13278 4
13279 4
13280 3
13281 4
13282 4
13283 4
13284 4
13285 4
13286 4
13287 4
13288 4
13289 4
13290 4
13291 4
13292 4
13293 4
13294 4
13295 4
13296 3
13297 4
13298 4
13299 4
13300 4
13301 4
13302 4
13303 4
13304 3
13305 4
13306 4
13307 4
13308 3
13309 4
13310 3
13311 3
13312 2
13313 3
13314 3
13315 4
13316 3
13317 4
13318 4
13319 4
13320 3
13321 4
13322 4
13323 4
13324 4
13325 4
13326 4
13327 4
13328 3
13329 4
13330 4
13331 4
13332 4
13333 4
13334 4
13335 4
13336 4
13337 4
13338 4
13339 4
13340 4
13341 4
13342 4
13343 4
13344 3
13345 4
13346 4
13347 4
13348 4
13349 4
13350 4
13351 4
13352 4
13353 4
13354 4
13356 4
13357 4
13358 4
13359 4
13360 4
13361 4
13362 4
13363 4
13364 4
13365 4
13366 4
13367 4
13368 4
13369 4
13370 4
13371 4
13372 4
13373 4
13374 4
13375 4
13376 3
13377 4
13378 4
13379 4
13380 4
13381 4
13382 4
13383 4
13384 4
13385 4
13386 4
13387 4
13388 4
13389 4
13390 4
13391 4
13392 4
13393 4
13394 4
13396 4
13397 4
13400 4
13402 4
13404 4
13405 4
13406 4
13407 4
13408 4
13409 4
13410 4
13411 4
13412 4
13414 4
13415 4
13416 4
13417 4
13418 4
13420 4
13421 4
13422 4
13423 4
13424 4
13425 4
13426 4
13427 4
13428 4
13429 4
13430 4
13431 4
13432 4
13433 4
13434 4
13435 4
13436 4
13437 4
13438 4
13439 4
13440 2
13441 4
13442 4
13443 4
13444 4
13445 4
13446 4
13447 4
13448 4
13449 4
13450 4
13451 4
13452 4
13453 4
13454 4
13455 4
13456 4
13457 4
13458 4
13459 4
13460 4
13462 4
13463 4
13464 4
13465 4
13466 4
13467 4
13468 4
13470 4
13471 4
13472 4
13473 4
13474 4
13476 4
13477 4
13478 4
13480 4
13482 4
13484 4
13486 4
13487 4
13488 4
13489 4
13492 4
13494 4
13495 4
13496 4
13498 4
13499 4
13500 4
13501 4
13502 4
13503 4
13504 4
13505 4
13506 4
13507 4
13508 4
13509 4
13510 4
13512 4
13513 4
13514 4
13515 4
13516 4
13518 4
13519 4
13520 4
13521 4
13522 4
13524 4
13528 4
13532 4
13534 4
13535 4
13536 4
13537 4
13538 4
13540 4
13544 4
13545 4
13548 4
13550 4
13551 4
13552 4
13553 4
13554 4
13556 4
13558 4
13559 4
13560 4
13561 4
13562 4
13563 4
13564 4
13565 4
13566 4
13567 4
13568 3
13569 4
13570 4
13571 4
13572 4
13573 4
13574 4
13575 4
13576 4
13577 4
13578 4
13580 4
13582 4
13583 4
13584 4
13585 4
13586 4
13588 4
13592 4
13596 4
13598 4
13599 4
13600 4
13601 4
13602 4
13604 4
13606 4
13607 4
13608 4
13609 4
13610 4
13612 4
13615 4
13616 4
13617 4
13618 4
13620 4
13621 4
13622 4
13623 4
13624 4
13628 4
13630 4
13631 4
13632 4
13633 4
13634 4
13636 4
13638 4
13639 4
13640 4
13641 4
13642 4
13644 4
13648 4
13649 4
13650 4
13652 4
13656 4
13657 4
13659 4
13660 4
13662 4
13663 4
13664 4
13665 4
13666 4
13668 4
13669 4
13671 4
13672 4
13674 4
13676 4
13678 4
13679 4
13680 4
13681 4
13682 4
13684 4
13686 4
13687 4
13688 4
13689 4
13690 4
13691 4
13692 4
13693 4
13694 4
13695 4
13696 3
13697 4
13698 4
13699 4
13700 4
13701 4
13702 4
13703 4
13704 4
13705 4
13706 4
13708 4
13710 4
13711 4
13712 4
13713 4
13714 4
13716 4
13718 4
13720 4
13723 4
13724 4
13726 4
13727 4
13728 4
13729 4
13730 4
13731 4
13732 4
13733 4
13734 4
13736 4
13738 4
13740 4
13742 4
13743 4
13744 4
13745 4
13746 4
13748 4
13750 4
13751 4
13752 4
13753 4
13754 4
13755 4
13756 4
13757 4
13758 4
13759 4
13760 3
13761 4
13762 4
13763 4
13764 4
13765 4
13766 4
13767 4
13768 4
13769 4
13770 4
13772 4
13774 4
13775 4
13776 4
13777 4
13778 4
13779 4
13780 4
13782 4
13783 4
13784 4
13785 4
13786 4
13787 4
13788 4
13789 4
13790 4
13791 4
13792 3
13793 4
13794 4
13795 4
13796 4
13797 4
13798 4
13799 4
13800 4
13801 4
13802 4
13803 4
13804 4
13805 4
13806 4
13807 4
13808 3
13809 4
13810 4
13811 4
13812 4
13813 4
13814 4
13815 4
13816 3
13817 4
13818 4
13819 4
13820 3
13821 4
13822 3
13823 3
13824 2
13825 3
13826 3
13827 4
13828 3
13829 4
13830 4
13831 4
13832 3
13833 4
13834 4
13835 4
13836 4
13837 4
13838 4
13839 4
13840 3
13841 4
13842 4
13843 4
13844 4
13845 4
13846 4
13847 4
13848 4
13849 4
13850 4
13851 4
13852 4
13853 4
13854 4
13855 4
13856 3
13857 4
13858 4
13859 4
13860 4
13861 4
13862 4
13863 4
13864 4
13865 4
13866 4
13868 4
13869 4
13870 4
13871 4
13872 4
13873 4
13874 4
13876 4
13878 4
13879 4
13880 4
13881 4
13882 4
13883 4
13884 4
13885 4
13886 4
13887 4
13888 2
13889 4
13890 4
13891 4
13892 4
13893 4
13894 4
13895 4
13896 4
13897 4
13898 4
13900 4
13902 4
13903 4
13904 4
13905 4
13906 4
13908 4
13910 4
13911 4
13912 4
13913 4
13914 4
13915 4
13916 4
13917 4
13918 4
13919 4
13920 4
13921 4
13922 4
13923 4
13924 4
13925 4
13927 4
13928 4
13930 4
13932 4
13934 4
13935 4
13936 4
13937 4
13938 4
13940 4
13942 4
13943 4
13944 4
13945 4
13946 4
13947 4
13948 4
13949 4
13950 4
13951 4
13952 3
13953 4
13954 4
13955 4
13956 4
13957 4
13958 4
13959 4
13960 4
13961 4
13962 4
13964 4
13966 4
13967 4
13968 4
13969 4
13970 4
13972 4
13974 4
13975 4
13976 4
13978 4
13979 4
13980 4
13982 4
13983 4
13984 4
13985 4
13986 4
13988 4
13989 4
13990 4
13992 4
13994 4
13996 4
13998 4
13999 4
14000 4
14001 4
14002 4
14004 4
14006 4
14007 4
14008 4
14009 4
14010 4
14011 4
14012 4
14013 4
14014 4
14015 4
14016 3
14017 4
14018 4
14019 4
14020 4
14021 4
14022 4
14023 4
14024 4
14025 4
14026 4
14027 4
14028 4
14029 4
14030 4
14031 4
14032 4
14033 4
14034 4
14036 4
14038 4
14039 4
14040 4
14041 4
14042 4
14043 4
14044 4
14045 4
14046 4
14047 4
14048 3
14049 4
14050 4
14051 4
14052 4
14053 4
14054 4
14055 4
14056 4
14057 4
14058 4
14059 4
14060 4
14061 4
14062 4
14063 4
14064 3
14065 4
14066 4
14067 4
14068 4
14069 4
14070 4
14071 4
14072 3
14073 4
14074 4
14075 4
14076 3
14077 4
14078 3
14079 3
14080 2
14081 3
14082 3
14083 4
14084 3
14085 4
14086 4
14087 4
14088 3
14089 4
14090 4
14091 4
14092 4
14093 4
14094 4
14095 4
14096 3
14097 4
14098 4
14099 4
14100 4
14101 4
14102 4
14103 4
14104 4
14105 4
14106 4
14107 4
14108 4
14109 4
14110 4
14111 4
14112 2
14113 4
14114 4
14115 4
14116 4
14117 4
14118 4
14119 4
14120 4
14121 4
14122 4
14124 4
14126 4
14127 4
14128 4
14129 4
14130 4
14131 4
14132 4
14133 4
14134 4
14135 4
14136 4
14137 4
14138 4
14139 4
14140 4
14141 4
14142 4
14143 4
14144 3
14145 4
14146 4
14147 4
14148 4
14149 4
14150 4
14151 4
14152 4
14153 4
14154 4
14156 4
14158 4
14159 4
14160 4
14161 4
14162 4
14164 4
14166 4
14167 4
14168 4
14169 4
14170 4
14171 4
14172 4
14173 4
14174 4
14175 4
14176 3
14177 4
14178 4
14179 4
14180 4
14181 4
14182 4
14183 4
14184 4
14185 4
14186 4
14187 4
14188 4
14189 4
14190 4
14191 4
14192 3
14193 4
14194 4
14195 4
14196 4
14197 4
14198 4
14199 4
14200 3
14201 4
14202 4
14203 4
14204 3
14205 4
14206 3
14207 3
14208 2
14209 3
14210 3
14211 4
14212 3
14213 4
14214 4
14215 4
14216 3
14217 4
14218 4
14219 4
14220 4
14221 4
14222 4
14223 4
14224 2
14225 4
14226 4
14227 4
14228 4
14229 4
14230 4
14231 4
14232 4
14233 4
14234 4
14235 4
14236 4
14237 4
14238 4
14239 4
14240 3
14241 4
14242 4
14243 4
14244 4
14245 4
14246 4
14247 4
14248 4
14249 4
14250 4
14251 4
14252 4
14253 4
14254 4
14255 4
14256 3
14257 4
14258 4
14259 4
14260 4
14261 4
14262 4
14263 4
14264 3
14265 4
14266 4
14267 4
14268 3
14269 4
14270 3
14271 3
14272 2
14273 3
14274 3
14275 4
14276 3
14277 4
14278 4
14279 4
14280 2
14281 4
14282 4
14283 4
14284 4
14285 4
14286 4
14287 4
14288 3
14289 4
14290 4
14291 4
14292 4
14293 4
14294 4
14295 4
14296 3
14297 4
14298 4
14299 4
14300 3
14301 4
14302 3
14303 3
14304 2
14305 3
14306 3
14307 4
14308 2
14309 4
14310 4
14311 4
14312 3
14313 4
14314 4
14315 4
14316 3
14317 4
14318 3
14319 3
14320 2
14321 3
14322 2
14323 4
14324 3
14325 4
14326 3
14327 3
14328 2
14329 2
14330 3
14331 3
14332 2
14333 3
14334 2
14335 2
14336 1
14337 2
14338 2
14339 3
14340 2
14341 3
14342 3
14343 2
14344 2
14345 3
14346 3
14347 4
14348 3
14349 4
14350 2
14351 3
14352 2
14353 3
14354 3
14355 4
14356 3
14357 4
14358 4
14359 4
14360 3
14361 4
14362 4
14363 4
14364 2
14365 4
14366 3
14367 3
14368 2
14369 3
14370 3
14371 4
14372 3
14373 4
14374 4
14375 4
14376 3
14377 4
14378 4
14379 4
14380 4
14381 4
14382 4
14383 4
14384 3
14385 4
14386 4
14387 4
14388 4
14389 4
14390 4
14391 4
14392 2
14393 4
14394 4
14395 4
14396 3
14397 4
14398 3
14399 3
14400 2
14401 3
14402 3
14403 4
14404 3
14405 4
14406 4
14407 4
14408 3
14409 4
14410 4
14411 4
14412 4
14413 4
14414 4
14415 4
14416 3
14417 4
14418 4
14419 4
14420 4
14421 4
14422 4
14423 4
14424 4
14425 4
14426 4
14427 4
14428 4
14429 4
14430 4
14431 4
14432 3
14433 4
14434 4
14435 4
14436 4
14437 4
14438 4
14439 4
14440 4
14441 4
14442 4
14443 4
14444 4
14445 4
14446 4
14447 4
14448 2
14449 4
14450 4
14451 4
14452 4
14453 4
14454 4
14455 4
14456 3
14457 4
14458 4
14459 4
14460 3
14461 4
14462 3
14463 3
14464 2
14465 3
14466 3
14467 4
14468 3
14469 4
14470 4
14471 4
14472 3
14473 4
14474 4
14475 4
14476 4
14477 4
14478 4
14479 4
14480 3
14481 4
14482 4
14483 4
14484 4
14485 4
14486 4
14487 4
14488 4
14489 4
14490 4
14491 4
14492 4
14493 4
14494 4
14495 4
14496 3
14497 4
14498 4
14499 4
14500 4
14501 4
14502 4
14503 4
14504 4
14505 4
14506 4
14508 4
14510 4
14511 4
14512 4
14513 4
14514 4
14516 4
14518 4
14519 4
14520 4
14521 4
14522 4
14523 4
14524 4
14525 4
14526 4
14527 4
14528 3
14529 4
14530 4
14531 4
14532 4
14533 4
14534 4
14535 4
14536 4
14537 4
14538 4
14539 4
14540 4
14542 4
14543 4
14544 4
14545 4
14546 4
14548 4
14550 4
14551 4
14552 4
14553 4
14554 4
14555 4
14556 4
14557 4
14558 4
14559 4
14560 2
14561 4
14562 4
14563 4
14564 4
14565 4
14566 4
14567 4
14568 4
14569 4
14570 4
14571 4
14572 4
14573 4
14574 4
14575 4
14576 3
14577 4
14578 4
14579 4
14580 4
14581 4
14582 4
14583 4
14584 3
14585 4
14586 4
14587 4
14588 3
14589 4
14590 3
14591 3
14592 2
14593 3
14594 3
14595 4
14596 3
14597 4
14598 4
14599 4
14600 3
14601 4
14602 4
14603 4
14604 4
14605 4
14606 4
14607 4
14608 3
14609 4
14610 4
14611 4
14612 4
14613 4
14614 4
14615 4
14616 4
14617 4
14618 4
14619 4
14620 4
14621 4
14622 4
14623 4
14624 3
14625 4
14626 4
14627 4
14628 4
14629 4
14630 4
14631 4
14632 4
14633 4
14634 4
14636 4
14638 4
14639 4
14640 4
14641 4
14642 4
14644 4
14645 4
14646 4
14647 4
14648 4
14649 4
14650 4
14651 4
14652 4
14653 4
14654 4
14655 4
14656 3
14657 4
14658 4
14659 4
14660 4
14661 4
14662 4
14663 4
14664 4
14665 4
14666 4
14668 4
14670 4
14671 4
14672 4
14673 4
14674 4
14676 4
14679 4
14680 4
14682 4
14683 4
14684 4
14686 4
14687 4
14688 4
14689 4
14690 4
14691 4
14692 4
14693 4
14694 4
14696 4
14698 4
14700 4
14702 4
14703 4
14704 4
14705 4
14706 4
14708 4
14710 4
14711 4
14712 4
14713 4
14714 4
14715 4
14716 4
14717 4
14718 4
14719 4
14720 3
14721 4
14722 4
14723 4
14724 4
14725 4
14726 4
14727 4
14728 4
14729 4
14730 4
14732 4
14734 4
14735 4
14736 4
14737 4
14738 4
14740 4
14743 4
14744 4
14745 4
14747 4
14748 4
14749 4
14750 4
14751 4
14752 4
14753 4
14754 4
14755 4
14756 4
14758 4
14759 4
14760 4
14761 4
14762 4
14764 4
14766 4
14767 4
14768 4
14769 4
14770 4
14772 4
14774 4
14775 4
14776 4
14777 4
14778 4
14779 4
14780 4
14781 4
14782 4
14783 4
14784 2
14785 4
14786 4
14787 4
14788 4
14789 4
14790 4
14791 4
14792 4
14793 4
14794 4
14796 4
14798 4
14799 4
14800 4
14801 4
14802 4
14803 4
14804 4
14806 4
14807 4
14808 4
14809 4
14810 4
14811 4
14812 4
14813 4
14814 4
14815 4
14816 3
14817 4
14818 4
14819 4
14820 4
14821 4
14822 4
14823 4
14824 4
14825 4
14826 4
14827 4
14828 4
14829 4
14830 4
14831 4
14832 3
14833 4
14834 4
14835 4
14836 4
14837 4
14838 4
14839 4
14840 3
14841 4
14842 4
14843 4
14844 3
14845 4
14846 3
14847 3
14848 2
14849 3
14850 3
14851 4
14852 3
14853 4
14854 4
14855 4
14856 3
14857 4
14858 4
14859 4
14860 4
14861 4
14862 4
14863 4
14864 3
14865 4
14866 4
14867 4
14868 4
14869 4
14870 4
14871 4
14872 4
14873 4
14874 4
14875 4
14876 4
14877 4
14878 4
14879 4
14880 2
14881 4
14882 4
14883 4
14884 4
14885 4
14886 4
14887 4
14888 4
14889 4
14890 4
14892 4
14893 4
14894 4
14895 4
14896 4
14897 4
14898 4
14900 4
14902 4
14903 4
14904 4
14905 4
14906 4
14907 4
14908 4
14909 4
14910 4
14911 4
14912 3
14913 4
14914 4
14915 4
14916 4
14917 4
14918 4
14919 4
14920 4
14921 4
14922 4
14924 4
14926 4
14927 4
14928 4
14929 4
14930 4
14932 4
14934 4
14936 4
14938 4
14940 4
14941 4
14942 4
14943 4
14944 4
14945 4
14946 4
14947 4
14948 4
14950 4
14952 4
14954 4
14956 4
14958 4
14959 4
14960 4
14961 4
14962 4
14964 4
14966 4
14967 4
14968 4
14969 4
14970 4
14971 4
14972 4
14973 4
14974 4
14975 4
14976 3
14977 4
14978 4
14979 4
14980 4
14981 4
14982 4
14983 4
14984 4
14985 4
14986 4
14988 4
14990 4
14991 4
14992 4
14993 4
14994 4
14996 4
14998 4
15000 4
15001 4
15002 4
15003 4
15004 4
15005 4
15006 4
15007 4
15008 4
15009 4
15010 4
15012 4
15013 4
15014 4
15015 4
15016 4
15018 4
15020 4
15022 4
15023 4
15024 4
15025 4
15026 4
15028 4
15029 4
15030 4
15031 4
15032 4
15033 4
15034 4
15035 4
15036 4
15037 4
15038 4
15039 4
15040 3
15041 4
15042 4
15043 4
15044 4
15045 4
15046 4
15047 4
15048 4
15049 4
15050 4
15052 4
15053 4
15054 4
15055 4
15056 4
15057 4
15058 4
15059 4
15060 4
15061 4
15062 4
15063 4
15064 4
15065 4
15066 4
15067 4
15068 4
15069 4
15070 4
15071 4
15072 3
15073 4
15074 4
15075 4
15076 4
15077 4
15078 4
15079 4
15080 4
15081 4
15082 4
15083 4
15084 4
15085 4
15086 4
15087 4
15088 3
15089 4
15090 4
15091 4
15092 4
15093 4
15094 4
15095 4
15096 3
15097 4
15098 4
15099 4
15100 3
15101 4
15102 3
15103 3
15104 2
15105 3
15106 3
15107 4
15108 3
15109 4
15110 4
15111 4
15112 3
15113 4
15114 4
15115 4
15116 4
15117 4
15118 4
15119 4
15120 2
15121 4
15122 4
15123 4
15124 4
15125 4
15126 4
15127 4
15128 4
15129 4
15130 4
15131 4
15132 4
15133 4
15134 4
15135 4
15136 3
15137 4
15138 4
15139 4
15140 4
15141 4
15142 4
15143 4
15144 4
15145 4
15146 4
15147 4
15148 4
15149 4
15150 4
15151 4
15152 4
15153 4
15154 4
15155 4
15156 4
15157 4
15158 4
15159 4
15160 4
15161 4
15162 4
15163 4
15164 4
15165 4
15166 4
15167 4
15168 3
15169 4
15170 4
15171 4
15172 4
15173 4
15174 4
15175 4
15176 4
15177 4
15178 4
15179 4
15180 4
15182 4
15183 4
15184 4
15185 4
15186 4
15187 4
15188 4
15190 4
15191 4
15192 4
15193 4
15194 4
15195 4
15196 4
15197 4
15198 4
15199 4
15200 3
15201 4
15202 4
15203 4
15204 4
15205 4
15206 4
15207 4
15208 4
15209 4
15210 4
15211 4
15212 4
15213 4
15214 4
15215 4
15216 3
15217 4
15218 4
15219 4
15220 4
15221 4
15222 4
15223 4
15224 3
15225 4
15226 4
15227 4
15228 3
15229 4
15230 3
15231 3
15232 2
15233 3
15234 3
15235 4
15236 3
15237 4
15238 4
15239 4
15240 2
15241 4
15242 4
15243 4
15244 4
15245 4
15246 4
15247 4
15248 3
15249 4
15250 4
15251 4
15252 4
15253 4
15254 4
15255 4
15256 4
15257 4
15258 4
15259 4
15260 4
15261 4
15262 4
15263 4
15264 3
15265 4
15266 4
15267 4
15268 4
15269 4
15270 4
15271 4
15272 4
15273 4
15274 4
15275 4
15276 4
15277 4
15278 4
15279 4
15280 3
15281 4
15282 4
15283 4
15284 4
15285 4
15286 4
15287 4
15288 3
15289 4
15290 4
15291 4
15292 3
15293 4
15294 3
15295 3
15296 2
15297 3
15298 3
15299 4
15300 2
15301 4
15302 4
15303 4
15304 3
15305 4
15306 4
15307 4
15308 4
15309 4
15310 4
15311 4
15312 3
15313 4
15314 4
15315 4
15316 4
15317 4
15318 4
15319 4
15320 3
15321 4
15322 4
15323 4
15324 3
15325 4
15326 3
15327 3
15328 2
15329 3
15330 2
15331 4
15332 3
15333 4
15334 4
15335 4
15336 3
15337 4
15338 4
15339 4
15340 3
15341 4
15342 3
15343 3
15344 2
15345 2
15346 3
15347 4
15348 3
15349 4
15350 3
15351 3
15352 2
15353 3
15354 3
15355 3
15356 2
15357 3
15358 2
15359 2
15360 1
15361 2
15362 2
15363 3
15364 2
15365 3
15366 3
15367 3
15368 2
15369 3
15370 3
15371 4
15372 3
15373 4
15374 3
15375 2
15376 2
15377 3
15378 3
15379 4
15380 3
15381 4
15382 4
15383 4
15384 3
15385 4
15386 4
15387 4
15388 3
15389 4
15390 2
15391 3
15392 2
15393 3
15394 3
15395 4
15396 3
15397 4
15398 4
15399 4
15400 3
15401 4
15402 4
15403 4
15404 4
15405 4
15406 4
15407 4
15408 3
15409 4
15410 4
15411 4
15412 4
15413 4
15414 4
15415 4
15416 3
15417 4
15418 4
15419 4
15420 2
15421 4
15422 3
15423 3
15424 2
15425 3
15426 3
15427 4
15428 3
15429 4
15430 4
15431 4
15432 3
15433 4
15434 4
15435 4
15436 4
15437 4
15438 4
15439 4
15440 3
15441 4
15442 4
15443 4
15444 4
15445 4
15446 4
15447 4
15448 4
15449 4
15450 4
15451 4
15452 4
15453 4
15454 4
15455 4
15456 3
15457 4
15458 4
15459 4
15460 4
15461 4
15462 4
15463 4
15464 4
15465 4
15466 4
15467 4
15468 4
15469 4
15470 4
15471 4
15472 3
15473 4
15474 4
15475 4
15476 4
15477 4
15478 4
15479 4
15480 2
15481 4
15482 4
15483 4
15484 3
15485 4
15486 3
15487 3
15488 2
15489 3
15490 3
15491 4
15492 3
15493 4
15494 4
15495 4
15496 3
15497 4
15498 4
15499 4
15500 4
15501 4
15502 4
15503 4
15504 3
15505 4
15506 4
15507 4
15508 4
15509 4
15510 4
15511 4
15512 4
15513 4
15514 4
15515 4
15516 4
15517 4
15518 4
15519 4
15520 3
15521 4
15522 4
15523 4
15524 4
15525 4
15526 4
15527 4
15528 4
15529 4
15530 4
15531 4
15532 4
15533 4
15534 4
15535 4
15536 4
15537 4
15538 4
15539 4
15540 4
15541 4
15542 4
15543 4
15544 4
15545 4
15546 4
15547 4
15548 4
15549 4
15550 4
15551 4
15552 3
15553 4
15554 4
15555 4
15556 4
15557 4
15558 4
15559 4
15560 4
15561 4
15562 4
15563 4
15564 4
15566 4
15567 4
15568 4
15569 4
15570 4
15571 4
15572 4
15574 4
15575 4
15576 4
15577 4
15578 4
15579 4
15580 4
15581 4
15582 4
15583 4
15584 3
15585 4
15586 4
15587 4
15588 4
15589 4
15590 4
15591 4
15592 4
15593 4
15594 4
15595 4
15596 4
15597 4
15598 4
15599 4
15600 2
15601 4
15602 4
15603 4
15604 4
15605 4
15606 4
15607 4
15608 3
15609 4
15610 4
15611 4
15612 3
15613 4
15614 3
15615 3
15616 2
15617 3
15618 3
15619 4
15620 3
15621 4
15622 4
15623 4
15624 2
15625 4
15626 4
15627 4
15628 4
15629 4
15630 4
15631 4
15632 3
15633 4
15634 4
15635 4
15636 4
15637 4
15638 4
15639 4
15640 4
15641 4
15642 4
15643 4
15644 4
15645 4
15646 4
15647 4
15648 3
15649 4
15650 4
15651 4
15652 4
15653 4
15654 4
15655 4
15656 4
15657 4
15658 4
15660 4
15661 4
15662 4
15663 4
15664 4
15665 4
15666 4
15668 4
15669 4
15670 4
15671 4
15672 4
15673 4
15674 4
15675 4
15676 4
15677 4
15678 4
15679 4
15680 3
15681 4
15682 4
15683 4
15684 4
15685 4
15686 4
15687 4
15688 4
15689 4
15690 4
15691 4
15692 4
15693 4
15694 4
15695 4
15696 4
15697 4
15698 4
15700 4
15702 4
